[0.092s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_small_house_world -- -j8 -l8
[0.858s] Invoked command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_small_house_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_small_house_world -- -j8 -l8
[0.946s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_small_house_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --install /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_small_house_world
[0.964s] -- Install configuration: ""
[1.456s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_01/model.config
[1.457s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_01/model.sdf
[1.462s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[1.463s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[1.464s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[1.464s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[1.464s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_02/model.config
[1.466s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitA_02/model.sdf
[1.470s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[1.470s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[1.471s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[1.471s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[1.472s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/model.config
[1.472s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_01/model.sdf
[1.474s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[1.479s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[1.481s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[1.482s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[1.482s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_02/model.config
[1.482s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_02/model.sdf
[1.483s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[1.483s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[1.483s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[1.483s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[1.484s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/model.config
[1.484s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitB_03/model.sdf
[1.484s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[1.485s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[1.485s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[1.485s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[1.485s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01/model.config
[1.486s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitC_01/model.sdf
[1.486s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[1.486s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[1.486s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[1.487s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[1.487s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_01/model.config
[1.487s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_01/model.sdf
[1.487s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[1.488s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[1.488s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[1.488s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[1.489s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02/model.config
[1.489s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitD_02/model.sdf
[1.489s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[1.489s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[1.490s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[1.490s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[1.490s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01/model.config
[1.490s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_01/model.sdf
[1.490s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[1.491s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[1.491s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[1.491s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[1.492s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_02/model.config
[1.492s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_PortraitE_02/model.sdf
[1.492s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[1.493s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[1.494s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[1.494s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Quilt_01/model.config
[1.494s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Quilt_01/model.sdf
[1.495s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[1.495s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[1.495s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[1.495s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Rangehood_01/model.config
[1.496s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Rangehood_01/model.sdf
[1.496s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[1.496s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[1.497s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[1.497s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ReadingDesk_01/model.config
[1.497s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[1.497s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[1.498s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[1.498s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[1.498s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[1.499s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[1.500s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Refrigerator_01/model.config
[1.500s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[1.500s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[1.501s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[1.501s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[1.501s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomCeiling_01/model.config
[1.501s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[1.502s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[1.502s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[1.502s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[1.503s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWall_01/model.config
[1.503s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWall_01/model.sdf
[1.503s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[1.504s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[1.504s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[1.504s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWindow_01/model.config
[1.505s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[1.505s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[1.505s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[1.506s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[1.506s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SeasoningBox_01/model.config
[1.508s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[1.509s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[1.509s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[1.510s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[1.511s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SecurityCamera_01/model.config
[1.511s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[1.511s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[1.511s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[1.511s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[1.512s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ShoeRack_01/model.config
[1.512s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[1.512s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world/share/aws_robomaker_small_house_world/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
